Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    COMMENT
    COMMENTLINEA
    COMILLADOBLE

Grammar

Rule 0     S' -> PROGRAMA
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 126

    (38) LIST_IDS_EXPRESSIONS -> COMA . ID
    (39) LIST_IDS_EXPRESSIONS -> COMA . ID ASIGNAR EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> COMA . ID LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> COMA . ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS

    ID              shift and go to state 156


state 127

    (55) LOCATION -> ID CORCHIZQ EXPRESSION . CORCHDER
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    CORCHDER        shift and go to state 157
    ACCESO          shift and go to state 144
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104


state 128

    (54) LOCATION -> EXPRESSION ACCESO ID .
    (59) METHOD -> EXPRESSION ACCESO ID .

    ASIGNAR         reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    ACCESO          reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    PLUS            reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    MINUS           reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    POR             reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    DIVIDE          reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    MODULO          reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    YAND            reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    OOR             reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    MENORQUE        reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    MENORIGUAL      reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    MAYORQUE        reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    MAYORIGUAL      reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    COMPIGUAL       reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    COMPDIFERENTE   reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    FINALIZADOR     reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    PARENTDER       reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    CORCHDER        reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    COMA            reduce using rule 54 (LOCATION -> EXPRESSION ACCESO ID .)
    PARENTIZQ       reduce using rule 59 (METHOD -> EXPRESSION ACCESO ID .)


state 129

    (67) EXPRESSION -> EXPRESSION ACCESO LENGTH .

    ACCESO          reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    PLUS            reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    MINUS           reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    POR             reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    DIVIDE          reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    MODULO          reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    YAND            reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    OOR             reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    MENORQUE        reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    MENORIGUAL      reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    MAYORQUE        reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    MAYORIGUAL      reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    COMPIGUAL       reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    COMPDIFERENTE   reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    FINALIZADOR     reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    PARENTDER       reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    CORCHDER        reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)
    COMA            reduce using rule 67 (EXPRESSION -> EXPRESSION ACCESO LENGTH .)


state 130

    (73) BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    ACCESO          reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    PLUS            reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MINUS           reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    YAND            reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    OOR             reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MENORQUE        reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MENORIGUAL      reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MAYORQUE        reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    MAYORIGUAL      reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    COMPIGUAL       reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    COMPDIFERENTE   reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    FINALIZADOR     reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    PARENTDER       reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    CORCHDER        reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    COMA            reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .)
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96

  ! POR             [ reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .) ]
  ! DIVIDE          [ reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .) ]
  ! MODULO          [ reduce using rule 73 (BINARY_EXPRESSION -> EXPRESSION PLUS EXPRESSION .) ]
  ! ACCESO          [ shift and go to state 144 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! YAND            [ shift and go to state 97 ]
  ! OOR             [ shift and go to state 98 ]
  ! MENORQUE        [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! COMPIGUAL       [ shift and go to state 103 ]
  ! COMPDIFERENTE   [ shift and go to state 104 ]


state 131

    (74) BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    ACCESO          reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    PLUS            reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MINUS           reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    YAND            reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    OOR             reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MENORQUE        reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MENORIGUAL      reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MAYORQUE        reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    MAYORIGUAL      reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    COMPIGUAL       reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    COMPDIFERENTE   reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    FINALIZADOR     reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    PARENTDER       reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    CORCHDER        reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    COMA            reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .)
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96

  ! POR             [ reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .) ]
  ! DIVIDE          [ reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .) ]
  ! MODULO          [ reduce using rule 74 (BINARY_EXPRESSION -> EXPRESSION MINUS EXPRESSION .) ]
  ! ACCESO          [ shift and go to state 144 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! YAND            [ shift and go to state 97 ]
  ! OOR             [ shift and go to state 98 ]
  ! MENORQUE        [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! COMPIGUAL       [ shift and go to state 103 ]
  ! COMPDIFERENTE   [ shift and go to state 104 ]


state 132

    (75) BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    ACCESO          reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    PLUS            reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    MINUS           reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    POR             reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    DIVIDE          reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    MODULO          reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    YAND            reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    OOR             reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    MENORQUE        reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    MENORIGUAL      reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    MAYORQUE        reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    MAYORIGUAL      reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    COMPIGUAL       reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    COMPDIFERENTE   reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    FINALIZADOR     reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    PARENTDER       reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    CORCHDER        reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)
    COMA            reduce using rule 75 (BINARY_EXPRESSION -> EXPRESSION POR EXPRESSION .)

  ! ACCESO          [ shift and go to state 144 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! POR             [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 96 ]
  ! YAND            [ shift and go to state 97 ]
  ! OOR             [ shift and go to state 98 ]
  ! MENORQUE        [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! COMPIGUAL       [ shift and go to state 103 ]
  ! COMPDIFERENTE   [ shift and go to state 104 ]


state 133

    (76) BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    ACCESO          reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    PLUS            reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MINUS           reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    POR             reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    DIVIDE          reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MODULO          reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    YAND            reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    OOR             reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MENORQUE        reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MENORIGUAL      reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MAYORQUE        reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    MAYORIGUAL      reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    COMPIGUAL       reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    COMPDIFERENTE   reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    FINALIZADOR     reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    PARENTDER       reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    CORCHDER        reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)
    COMA            reduce using rule 76 (BINARY_EXPRESSION -> EXPRESSION DIVIDE EXPRESSION .)

  ! ACCESO          [ shift and go to state 144 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 93 ]
  ! POR             [ shift and go to state 94 ]
  ! DIVIDE          [ shift and go to state 95 ]
  ! MODULO          [ shift and go to state 96 ]
  ! YAND            [ shift and go to state 97 ]
  ! OOR             [ shift and go to state 98 ]
  ! MENORQUE        [ shift and go to state 99 ]
  ! MENORIGUAL      [ shift and go to state 100 ]
  ! MAYORQUE        [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! COMPIGUAL       [ shift and go to state 103 ]
  ! COMPDIFERENTE   [ shift and go to state 104 ]


state 134

    (77) BINARY_EXPRESSION -> EXPRESSION MODULO EXPRESSION .
